Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Healthy Life Expectancy,Freedom ,Generosity,Trust Government Corruption,Dystopia Residual,,,,,,,,,,,,,,,
Afghanistan,Southern Asia,145,3.632,0.332,0.537,0.255,0.085,0.191,0.036,2.196,,,,,,,,,,,,,,,
Albania,Central and Eastern Europe,112,4.586,0.916,0.817,0.79,0.419,0.149,0.032,1.463,,,,,,,,,,,,,,,
Algeria,MENA,84,5.295,0.979,1.154,0.687,0.077,0.055,0.135,2.208,,,,,,,,,,,,,,,
Argentina,Latin America and Caribbean,29,6.388,1.073,1.468,0.744,0.57,0.062,0.054,2.417,,,,,,,,,,,,,,,
Armenia,Central and Eastern Europe,129,4.321,0.816,0.99,0.666,0.26,0.077,0.028,1.484,,,,,,,,,,,,,,,
Australia,Australia and New Zealand,10,7.272,1.34,1.573,0.91,0.647,0.361,0.302,2.139,,,,,,,,,,,,,,,
Austria,Western Europe,12,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2.32,,,,,,,,,,,,,,,
Bahrain,MENA,43,6.105,1.338,1.366,0.698,0.594,0.243,0.123,1.743,,,,,,,,,,,,,,,
Bangladesh,Southern Asia,115,4.5,0.532,0.85,0.579,0.58,0.153,0.144,1.662,,,,,,,,,,,,,,,
Belgium,Western Europe,16,6.927,1.324,1.483,0.894,0.583,0.188,0.24,2.215,,,,,,,,,,,,,,,
Benin,"Sub-Saharan Africa
",136,4.141,0.378,0.372,0.24,0.44,0.163,0.067,2.481,,,,,,,,,,,,,,,
Bolivia,Latin America and Caribbean,62,5.752,0.751,1.223,0.508,0.606,0.141,0.054,2.469,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Central and Eastern Europe,93,5.129,0.915,1.078,0.758,0.28,0.216,0,1.882,,,,,,,,,,,,,,,
Botswana,"Sub-Saharan Africa
",146,3.59,1.017,1.174,0.417,0.557,0.042,0.092,0.291,,,,,,,,,,,,,,,
Brazil,Latin America and Caribbean,28,6.419,0.986,1.474,0.675,0.493,0.11,0.088,2.593,,,,,,,,,,,,,,,
Bulgaria,Central and Eastern Europe,100,4.933,1.054,1.515,0.712,0.359,0.064,0.009,1.22,,,,,,,,,,,,,,,
Burkina Faso,"Sub-Saharan Africa
",121,4.424,0.314,1.097,0.254,0.312,0.175,0.128,2.144,,,,,,,,,,,,,,,
Cameroon,"Sub-Saharan Africa
",99,4.975,0.535,0.891,0.182,0.454,0.183,0.043,2.687,,,,,,,,,,,,,,,
Canada,North America,7,7.328,1.33,1.532,0.896,0.653,0.321,0.291,2.305,,,,,,,,,,,,,,,
Chad,"Sub-Saharan Africa
",131,4.301,0.358,0.907,0.053,0.189,0.181,0.06,2.553,,,,,,,,,,,,,,,
Chile,Latin America and Caribbean,25,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2.517,,,,,,,,,,,,,,,
China,Eastern Asia,86,5.246,0.989,1.142,0.799,0.597,0.029,0.103,1.587,,,,,,,,,,,,,,,
Colombia,Latin America and Caribbean,37,6.26,0.96,1.439,0.635,0.531,0.099,0.039,2.557,,,,,,,,,,,,,,,
Congo,"Sub-Saharan Africa
",114,4.559,0.682,0.811,0.343,0.514,0.091,0.077,2.041,,,,,,,,,,,,,,,
Costa Rica,Latin America and Caribbean,13,7.072,1.01,1.459,0.817,0.632,0.143,0.101,2.91,,,,,,,,,,,,,,,
Croatia,Central and Eastern Europe,82,5.321,1.115,1.161,0.737,0.38,0.12,0.039,1.769,,,,,,,,,,,,,,,
Cyprus,Western Europe,61,5.762,1.229,1.191,0.909,0.423,0.202,0.035,1.773,,,,,,,,,,,,,,,
Denmark,Western Europe,3,7.555,1.351,1.59,0.868,0.683,0.284,0.408,2.371,,,,,,,,,,,,,,,
Dominican Republic,Latin America and Caribbean,83,5.302,0.982,1.441,0.614,0.578,0.12,0.106,1.461,,,,,,,,,,,,,,,
Ecuador,Latin America and Caribbean,48,5.973,0.889,1.33,0.736,0.556,0.114,0.12,2.228,,,,,,,,,,,,,,,
Egypt,MENA,122,4.419,0.885,1.025,0.553,0.312,0.092,0.107,1.445,,,,,,,,,,,,,,,
El Salvador,Latin America and Caribbean,40,6.167,0.806,1.231,0.639,0.461,0.065,0.082,2.883,,,,,,,,,,,,,,,
Estonia,Central and Eastern Europe,63,5.739,1.2,1.532,0.737,0.553,0.086,0.174,1.457,,,,,,,,,,,,,,,
Ethiopia,"Sub-Saharan Africa
",127,4.35,0.308,0.95,0.391,0.452,0.22,0.146,1.883,,,,,,,,,,,,,,,
Finland,Western Europe,1,7.632,1.305,1.592,0.874,0.681,0.202,0.393,2.585,,,,,,,,,,,,,,,
France,Western Europe,23,6.489,1.293,1.466,0.908,0.52,0.098,0.176,2.028,,,,,,,,,,,,,,,
Gabon,"Sub-Saharan Africa
",103,4.758,1.036,1.164,0.404,0.356,0.032,0.052,1.714,,,,,,,,,,,,,,,
Georgia,Central and Eastern Europe,128,4.34,0.853,0.592,0.643,0.375,0.038,0.215,1.624,,,,,,,,,,,,,,,
Germany,Western Europe,15,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2.151,,,,,,,,,,,,,,,
Ghana,"Sub-Saharan Africa
",108,4.657,0.592,0.896,0.337,0.499,0.212,0.029,2.092,,,,,,,,,,,,,,,
Greece,Western Europe,79,5.358,1.154,1.202,0.879,0.131,0,0.044,1.948,,,,,,,,,,,,,,,
Guatemala,Latin America and Caribbean,30,6.382,0.781,1.268,0.608,0.604,0.179,0.071,2.871,,,,,,,,,,,,,,,
Guinea,"Sub-Saharan Africa
",140,3.964,0.344,0.792,0.211,0.394,0.185,0.094,1.944,,,,,,,,,,,,,,,
Honduras,Latin America and Caribbean,72,5.504,0.62,1.205,0.622,0.459,0.197,0.074,2.327,,,,,,,,,,,,,,,
Hong Kong,Eastern Asia,76,5.43,1.405,1.29,1.03,0.524,0.246,0.291,0.644,,,,,,,,,,,,,,,
Hungary,Central and Eastern Europe,69,5.62,1.171,1.401,0.732,0.259,0.061,0.022,1.974,,,,,,,,,,,,,,,
Iceland,Western Europe,4,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2.426,,,,,,,,,,,,,,,
India,Southern Asia,133,4.19,0.721,0.747,0.485,0.539,0.172,0.093,1.433,,,,,,,,,,,,,,,
Indonesia,Southeastern Asia,96,5.093,0.899,1.215,0.522,0.538,0.484,0.018,1.417,,,,,,,,,,,,,,,
Iran,MENA,106,4.707,1.059,0.771,0.691,0.459,0.282,0.129,1.316,,,,,,,,,,,,,,,
Iraq,MENA,117,4.456,1.01,0.971,0.536,0.304,0.148,0.095,1.392,,,,,,,,,,,,,,,
Ireland,Western Europe,14,6.977,1.448,1.583,0.876,0.614,0.307,0.306,1.843,,,,,,,,,,,,,,,
Israel,MENA,19,6.814,1.301,1.559,0.883,0.533,0.354,0.272,1.912,,,,,,,,,,,,,,,
Italy,Western Europe,47,6,1.264,1.501,0.946,0.281,0.137,0.028,1.843,,,,,,,,,,,,,,,
Jamaica,Latin America and Caribbean,56,5.89,0.819,1.493,0.693,0.575,0.096,0.031,2.183,,,,,,,,,,,,,,,
Japan,Eastern Asia,54,5.915,1.294,1.462,0.988,0.553,0.079,0.15,1.389,,,,,,,,,,,,,,,
Jordan,MENA,90,5.161,0.822,1.265,0.645,0.468,0.13,0.134,1.697,,,,,,,,,,,,,,,
Kazakhstan,Central and Eastern Europe,60,5.79,1.143,1.516,0.631,0.454,0.148,0.121,1.777,,,,,,,,,,,,,,,
Kenya,"Sub-Saharan Africa
",124,4.41,0.493,1.048,0.454,0.504,0.352,0.055,1.504,,,,,,,,,,,,,,,
Kosovo,Central and Eastern Europe,66,5.662,0.855,1.23,0.578,0.448,0.274,0.023,2.254,,,,,,,,,,,,,,,
Kuwait,MENA,45,6.083,1.474,1.301,0.675,0.554,0.167,0.106,1.806,,,,,,,,,,,,,,,
Kyrgyzstan,Central and Eastern Europe,92,5.131,0.53,1.416,0.594,0.54,0.281,0.035,1.735,,,,,,,,,,,,,,,
Latvia,Central and Eastern Europe,53,5.933,1.148,1.454,0.671,0.363,0.092,0.066,2.139,,,,,,,,,,,,,,,
Lebanon,MENA,80,5.358,0.965,1.179,0.785,0.503,0.214,0.136,1.576,,,,,,,,,,,,,,,
Liberia,"Sub-Saharan Africa
",149,3.495,0.076,0.858,0.267,0.419,0.206,0.03,1.639,,,,,,,,,,,,,,,
Libya,MENA,70,5.566,0.985,1.35,0.553,0.496,0.116,0.148,1.918,,,,,,,,,,,,,,,
Lithuania,Central and Eastern Europe,50,5.952,1.197,1.527,0.716,0.35,0.026,0.006,2.13,,,,,,,,,,,,,,,
Luxembourg,Western Europe,17,6.91,1.576,1.52,0.896,0.632,0.196,0.321,1.769,,,,,,,,,,,,,,,
Madagascar,"Sub-Saharan Africa
",143,3.774,0.262,0.908,0.402,0.221,0.155,0.049,1.777,,,,,,,,,,,,,,,
Malawi,"Sub-Saharan Africa
",147,3.587,0.186,0.541,0.306,0.531,0.21,0.08,1.733,,,,,,,,,,,,,,,
Malaysia,Southeastern Asia,35,6.322,1.161,1.258,0.669,0.356,0.311,0.059,2.508,,,,,,,,,,,,,,,
Mali,"Sub-Saharan Africa
",118,4.447,0.37,1.233,0.152,0.367,0.139,0.056,2.13,,,,,,,,,,,,,,,
Malta,Western Europe,22,6.627,1.27,1.525,0.884,0.645,0.376,0.142,1.785,,,,,,,,,,,,,,,
Mauritania,"Sub-Saharan Africa
",126,4.356,0.557,1.245,0.292,0.129,0.134,0.093,1.906,,,,,,,,,,,,,,,
Mauritius,"Sub-Saharan Africa
",55,5.891,1.09,1.387,0.684,0.584,0.245,0.05,1.851,,,,,,,,,,,,,,,
Mexico,Latin America and Caribbean,24,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2.794,,,,,,,,,,,,,,,
Moldova,Central and Eastern Europe,67,5.64,0.657,1.301,0.62,0.232,0.171,0,2.659,,,,,,,,,,,,,,,
Mongolia,Eastern Asia,94,5.125,0.914,1.517,0.575,0.395,0.253,0.032,1.439,,,,,,,,,,,,,,,
Montenegro,Central and Eastern Europe,81,5.347,1.017,1.279,0.729,0.259,0.111,0.081,1.871,,,,,,,,,,,,,,,
Morocco,MENA,85,5.254,0.779,0.797,0.669,0.46,0.026,0.074,2.449,,,,,,,,,,,,,,,
Myanmar,Southeastern Asia,130,4.308,0.682,1.174,0.429,0.58,0.598,0.178,0.667,,,,,,,,,,,,,,,
Nepal,Southern Asia,101,4.88,0.425,1.228,0.539,0.526,0.302,0.078,1.782,,,,,,,,,,,,,,,
Netherlands,Western Europe,6,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2.448,,,,,,,,,,,,,,,
New Zealand,Australia and New Zealand,8,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2.156,,,,,,,,,,,,,,,
Nicaragua,Latin America and Caribbean,41,6.141,0.668,1.319,0.7,0.527,0.208,0.128,2.591,,,,,,,,,,,,,,,
Niger,"Sub-Saharan Africa
",134,4.166,0.131,0.867,0.221,0.39,0.175,0.099,2.283,,,,,,,,,,,,,,,
Nigeria,"Sub-Saharan Africa
",91,5.155,0.689,1.172,0.048,0.462,0.201,0.032,2.551,,,,,,,,,,,,,,,
Norway,Western Europe,2,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2.383,,,,,,,,,,,,,,,
Pakistan,Southern Asia,75,5.472,0.652,0.81,0.424,0.334,0.216,0.113,2.923,,,,,,,,,,,,,,,
Palestine,MENA,104,4.743,0.642,1.217,0.602,0.266,0.086,0.076,1.854,,,,,,,,,,,,,,,
Panama,Latin America and Caribbean,27,6.43,1.112,1.438,0.759,0.597,0.125,0.063,2.336,,,,,,,,,,,,,,,
Paraguay,Latin America and Caribbean,64,5.681,0.835,1.522,0.615,0.541,0.162,0.074,1.932,,,,,,,,,,,,,,,
Peru,Latin America and Caribbean,65,5.663,0.934,1.249,0.674,0.53,0.092,0.034,2.15,,,,,,,,,,,,,,,
Philippines,Southeastern Asia,71,5.524,0.775,1.312,0.513,0.643,0.12,0.105,2.056,,,,,,,,,,,,,,,
Poland,Central and Eastern Europe,42,6.123,1.176,1.448,0.781,0.546,0.108,0.064,2,,,,,,,,,,,,,,,
Portugal,Western Europe,77,5.41,1.188,1.429,0.884,0.562,0.055,0.017,1.275,,,,,,,,,,,,,,,
Romania,Central and Eastern Europe,52,5.945,1.116,1.219,0.726,0.528,0.088,0.001,2.267,,,,,,,,,,,,,,,
Russia,Central and Eastern Europe,59,5.81,1.151,1.479,0.599,0.399,0.065,0.025,2.092,,,,,,,,,,,,,,,
Saudi Arabia,MENA,33,6.371,1.379,1.331,0.633,0.509,0.098,0.127,2.294,,,,,,,,,,,,,,,
Senegal,"Sub-Saharan Africa
",109,4.631,0.429,1.117,0.433,0.406,0.138,0.082,2.026,,,,,,,,,,,,,,,
Serbia,Central and Eastern Europe,78,5.398,0.975,1.369,0.685,0.288,0.134,0.043,1.904,,,,,,,,,,,,,,,
Sierra Leone,"Sub-Saharan Africa
",113,4.571,0.256,0.813,0,0.355,0.238,0.053,2.856,,,,,,,,,,,,,,,
Singapore,Southeastern Asia,34,6.343,1.529,1.451,1.008,0.631,0.261,0.457,1.006,,,,,,,,,,,,,,,
Slovakia,Central and Eastern Europe,39,6.173,1.21,1.537,0.776,0.354,0.118,0.014,2.164,,,,,,,,,,,,,,,
Slovenia,Central and Eastern Europe,51,5.948,1.219,1.506,0.856,0.633,0.16,0.051,1.523,,,,,,,,,,,,,,,
South Africa,"Sub-Saharan Africa
",105,4.724,0.94,1.41,0.33,0.516,0.103,0.056,1.369,,,,,,,,,,,,,,,
South Korea,Eastern Asia,57,5.875,1.266,1.204,0.955,0.244,0.175,0.051,1.98,,,,,,,,,,,,,,,
Spain,Western Europe,36,6.31,1.251,1.538,0.965,0.449,0.142,0.074,1.891,,,,,,,,,,,,,,,
Sri Lanka,Southern Asia,116,4.471,0.918,1.314,0.672,0.585,0.307,0.05,0.625,,,,,,,,,,,,,,,
Sweden,Western Europe,9,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2.218,,,,,,,,,,,,,,,
Switzerland,Western Europe,5,7.487,1.42,1.549,0.927,0.66,0.256,0.357,2.318,,,,,,,,,,,,,,,
Taiwan,Eastern Asia,26,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2.136,,,,,,,,,,,,,,,
Tajikistan,Central and Eastern Europe,88,5.199,0.474,1.166,0.598,0.292,0.187,0.034,2.448,,,,,,,,,,,,,,,
Tanzania,"Sub-Saharan Africa
",153,3.303,0.455,0.991,0.381,0.481,0.27,0.097,0.628,,,,,,,,,,,,,,,
Thailand,Southeastern Asia,46,6.072,1.016,1.417,0.707,0.637,0.364,0.029,1.902,,,,,,,,,,,,,,,
Togo,"Sub-Saharan Africa
",139,3.999,0.259,0.474,0.253,0.434,0.158,0.101,2.32,,,,,,,,,,,,,,,
Tunisia,MENA,111,4.592,0.9,0.906,0.69,0.271,0.04,0.063,1.722,,,,,,,,,,,,,,,
Turkiye,MENA,74,5.483,1.148,1.38,0.686,0.324,0.106,0.109,1.73,,,,,,,,,,,,,,,
Uganda,"Sub-Saharan Africa
",135,4.161,0.322,1.09,0.237,0.45,0.259,0.061,1.742,,,,,,,,,,,,,,,
Ukraine,Central and Eastern Europe,138,4.103,0.793,1.413,0.609,0.163,0.187,0.011,0.927,,,,,,,,,,,,,,,
United Arab Emirates,MENA,20,6.774,2.096,0.776,0.67,0.284,0.186,N/A,2.762,,,,,,,,,,,,,,,
United Kingdom,Western Europe,11,7.19,1.244,1.433,0.888,0.464,0.262,0.082,2.817,,,,,,,,,,,,,,,
United States,North America,18,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2.227,,,,,,,,,,,,,,,
