Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health Life Expectancy,Freedom,Generosity,Trust Government Corruption,Dystopia Residual,,,,,,,,,,,,,
Afghanistan,Southern Asia,141,3.794,0.401477,0.581543,0.180747,0.10618,0.311871,0.061158,2.150801,,,,,,,,,,,,,
Albania,Central and Eastern Europe,109,4.644,0.996193,0.803685,0.73116,0.381499,0.201313,0.039864,1.490442,,,,,,,,,,,,,
Algeria,MENA,53,5.872,1.092,1.146,0.618,0.233,0.069,0.146,2.568,,,,,,,,,,,,,
Argentina,Latin America and Caribbean,24,6.599,1.185295,1.440451,0.695137,0.494519,0.109457,0.05974,2.614005,,,,,,,,,,,,,
Armenia,Central and Eastern Europe,121,4.376,0.900597,1.007484,0.637524,0.198303,0.083488,0.026674,1.521499,,,,,,,,,,,,,
Australia,Australia and New Zealand,10,7.284,1.484415,1.510042,0.843887,0.601607,0.477699,0.301184,2.065211,,,,,,,,,,,,,
Austria,Western Europe,13,7.006,1.487097,1.459945,0.815328,0.567766,0.316472,0.22106,2.138506,,,,,,,,,,,,,
Bahrain,MENA,41,6.087,1.488,1.323,0.653,0.537,0.173,0.257,1.656,,,,,,,,,,,,,
Bangladesh,Southern Asia,110,4.608,0.586683,0.735132,0.533241,0.478357,0.172255,0.123718,1.978736,,,,,,,,,,,,,
Belgium,Western Europe,17,6.891,1.463781,1.462313,0.818092,0.539771,0.231503,0.251343,2.12421,,,,,,,,,,,,,
Benin,Sub-Saharan Africa,143,3.657,0.431085,0.4353,0.20993,0.425963,0.207948,0.060929,1.885631,,,,,,,,,,,,,
Bolivia,Latin America and Caribbean,58,5.823,0.833757,1.227619,0.47363,0.558733,0.225561,0.060478,2.443279,,,,,,,,,,,,,
Bosnia and Herzegovina,Central and Eastern Europe,90,5.182,0.982409,1.069336,0.705186,0.204403,0.328867,0,1.892173,,,,,,,,,,,,,
Botswana,Sub-Saharan Africa,142,3.766,1.122094,1.221555,0.341756,0.505196,0.099348,0.098583,0.377914,,,,,,,,,,,,,
Brazil,Latin America and Caribbean,22,6.635,1.107353,1.431306,0.616552,0.437454,0.16235,0.111093,2.769267,,,,,,,,,,,,,
Bulgaria,Central and Eastern Europe,105,4.714,1.161459,1.434379,0.708218,0.289232,0.113178,0.011052,0.996139,,,,,,,,,,,,,
Burkina Faso,Sub-Saharan Africa,134,4.032,0.350228,1.04328,0.215844,0.324368,0.250865,0.120328,1.727213,,,,,,,,,,,,,
Cameroon,Sub-Saharan Africa,107,4.695,0.564305,0.946018,0.132892,0.430389,0.236298,0.051307,2.333646,,,,,,,,,,,,,
Canada,North America,7,7.316,1.479204,1.481349,0.834558,0.611101,0.43554,0.287372,2.187264,,,,,,,,,,,,,
Chad,Sub-Saharan Africa,137,3.936,0.438013,0.953856,0.041135,0.162342,0.216114,0.053582,2.071238,,,,,,,,,,,,,
Chile,Latin America and Caribbean,20,6.652,1.252785,1.284025,0.81948,0.376895,0.326662,0.082288,2.509586,,,,,,,,,,,,,
China,Eastern Asia,79,5.273,1.081166,1.160837,0.741416,0.472788,0.028807,0.022794,1.764939,,,,,,,,,,,,,
Colombia,Latin America and Caribbean,36,6.357,1.070622,1.402183,0.595028,0.477487,0.149014,0.046669,2.616068,,,,,,,,,,,,,
Congo,Sub-Saharan Africa,124,4.291,0.808964,0.832044,0.289957,0.435026,0.120852,0.079618,1.724136,,,,,,,,,,,,,
Costa Rica,Latin America and Caribbean,12,7.079,1.109706,1.416404,0.759509,0.580132,0.214613,0.100107,2.898639,,,,,,,,,,,,,
Croatia,Central and Eastern Europe,77,5.293,1.222556,0.967983,0.701289,0.255772,0.248003,0.043103,1.854492,,,,,,,,,,,,,
Cyprus,Western Europe,65,5.621,1.355938,1.131363,0.844715,0.355112,0.271254,0.041238,1.621249,,,,,,,,,,,,,
Denmark,Western Europe,2,7.522,1.482383,1.551122,0.792566,0.626007,0.35528,0.40077,2.313707,,,,,,,,,,,,,
Dominican Republic,Latin America and Caribbean,86,5.23,1.079374,1.402417,0.574874,0.55259,0.186968,0.113945,1.319465,,,,,,,,,,,,,
Ecuador,Latin America and Caribbean,44,6.008,1.00082,1.286169,0.685636,0.455198,0.150112,0.140135,2.290353,,,,,,,,,,,,,
Egypt,MENA,104,4.735,0.990,0.997,0.520,0.282,0.129,0.114,1.702,,,,,,,,,,,,,
El Salvador,Latin America and Caribbean,45,6.003,0.909784,1.182125,0.596019,0.432453,0.078258,0.089981,2.714594,,,,,,,,,,,,,
Estonia,Central and Eastern Europe,66,5.611,1.320879,1.476671,0.695168,0.479131,0.098891,0.183249,1.357509,,,,,,,,,,,,,
Ethiopia,Sub-Saharan Africa,119,4.46,0.339234,0.864669,0.35341,0.408843,0.312651,0.165456,2.015744,,,,,,,,,,,,,
Finland,Western Europe,5,7.469,1.443572,1.540247,0.809158,0.617951,0.245483,0.382612,2.430182,,,,,,,,,,,,,
France,Western Europe,31,6.442,1.430923,1.387777,0.844466,0.470222,0.129762,0.172502,2.005955,,,,,,,,,,,,,
Gabon,Sub-Saharan Africa,118,4.465,1.19821,1.15562,0.356579,0.312329,0.043785,0.076047,1.322916,,,,,,,,,,,,,
Georgia,Central and Eastern Europe,125,4.286,0.950613,0.570615,0.649547,0.30941,0.054009,0.251667,1.500138,,,,,,,,,,,,,
Germany,Western Europe,16,6.951,1.487923,1.47252,0.798951,0.562511,0.336269,0.276732,2.01577,,,,,,,,,,,,,
Ghana,Sub-Saharan Africa,131,4.12,0.667225,0.873665,0.295638,0.423026,0.256924,0.025336,1.577868,,,,,,,,,,,,,
Greece,Western Europe,87,5.227,1.289487,1.239415,0.810199,0.095731,0,0.04329,1.749222,,,,,,,,,,,,,
Guatemala,Latin America and Caribbean,29,6.454,0.872002,1.255585,0.54024,0.531311,0.283488,0.077223,2.893891,,,,,,,,,,,,,
Guinea,Sub-Saharan Africa,149,3.507,0.24455,0.791245,0.194129,0.348588,0.264815,0.110938,1.552312,,,,,,,,,,,,,
Honduras,Latin America and Caribbean,91,5.181,0.730573,1.143945,0.582569,0.34808,0.236189,0.073345,2.065811,,,,,,,,,,,,,
Hong Kong,Eastern Asia,71,5.472,1.551675,1.262791,0.943062,0.490969,0.374466,0.293934,0.554633,,,,,,,,,,,,,
Hungary,Central and Eastern Europe,75,5.324,1.286012,1.343133,0.687763,0.175864,0.078402,0.036637,1.716459,,,,,,,,,,,,,
Iceland,Western Europe,3,7.504,1.480633,1.610574,0.833552,0.627163,0.47554,0.153527,2.322715,,,,,,,,,,,,,
India,Southern Asia,122,4.315,0.792221,0.754373,0.455428,0.469987,0.231538,0.092227,1.519117,,,,,,,,,,,,,
Indonesia,Southeastern Asia,81,5.262,0.995539,1.274445,0.492346,0.443323,0.611705,0.015317,1.429477,,,,,,,,,,,,,
Iran,MENA,108,4.692,1.157,0.712,0.639,0.249,0.387,0.049,1.499,,,,,,,,,,,,,
Iraq,MENA,117,4.497,1.103,0.979,0.501,0.289,0.200,0.107,1.319,,,,,,,,,,,,,
Ireland,Western Europe,15,6.977,1.535707,1.558231,0.809783,0.57311,0.427858,0.298388,1.773869,,,,,,,,,,,,,
Israel,MENA,11,7.213,1.375,1.376,0.838,0.406,0.330,0.085,2.802,,,,,,,,,,,,,
Italy,Western Europe,48,5.964,1.395067,1.444923,0.853144,0.256451,0.17279,0.028028,1.813312,,,,,,,,,,,,,
Jamaica,Latin America and Caribbean,76,5.311,0.925579,1.368218,0.641022,0.474307,0.233818,0.055268,1.612326,,,,,,,,,,,,,
Japan,Eastern Asia,51,5.92,1.416915,1.436338,0.913476,0.505626,0.120573,0.163761,1.363224,,,,,,,,,,,,,
Jordan,MENA,74,5.336,0.991,1.239,0.605,0.418,0.172,0.120,1.791,,,,,,,,,,,,,
Kazakhstan,Central and Eastern Europe,60,5.819,1.284556,1.384369,0.606042,0.437454,0.201964,0.119283,1.784893,,,,,,,,,,,,,
Kenya,Sub-Saharan Africa,112,4.553,0.560479,1.067951,0.309988,0.452764,0.44486,0.064641,1.651902,,,,,,,,,,,,,
Kosovo,Central and Eastern Europe,78,5.279,0.951484,1.137854,0.541452,0.260288,0.319931,0.057472,2.010541,,,,,,,,,,,,,
Kuwait,MENA,39,6.105,1.633,1.260,0.632,0.496,0.228,0.215,1.640,,,,,,,,,,,,,
Kyrgyzstan,Central and Eastern Europe,98,5.004,0.59622,1.394239,0.553458,0.454943,0.42858,0.039439,1.536723,,,,,,,,,,,,,
Latvia,Central and Eastern Europe,54,5.85,1.260749,1.404715,0.638567,0.325708,0.153075,0.073843,1.993655,,,,,,,,,,,,,
Lebanon,MENA,88,5.225,1.075,1.130,0.735,0.289,0.264,0.038,1.695,,,,,,,,,,,,,
Liberia,Sub-Saharan Africa,148,3.533,0.119042,0.872118,0.229918,0.332881,0.26655,0.038948,1.673286,,,,,,,,,,,,,
Libya,MENA,68,5.525,1.102,1.358,0.520,0.466,0.152,0.093,1.835,,,,,,,,,,,,,
Lithuania,Central and Eastern Europe,52,5.902,1.314582,1.473516,0.62895,0.234232,0.010165,0.011866,2.228441,,,,,,,,,,,,,
Luxembourg,Western Europe,18,6.863,1.741944,1.457584,0.845089,0.596628,0.283181,0.318834,1.619512,,,,,,,,,,,,,
Madagascar,Sub-Saharan Africa,144,3.644,0.305809,0.91302,0.375223,0.189197,0.208733,0.067232,1.584613,,,,,,,,,,,,,
Malawi,Sub-Saharan Africa,136,3.97,0.233442,0.512569,0.31509,0.466915,0.28717,0.072712,2.081786,,,,,,,,,,,,,
Malaysia,Southeastern Asia,42,6.084,1.291215,1.284646,0.618784,0.402265,0.416609,0.065601,2.004449,,,,,,,,,,,,,
Mali,Sub-Saharan Africa,127,4.19,0.47618,1.281473,0.169366,0.306614,0.183354,0.10497,1.668191,,,,,,,,,,,,,
Malta,Western Europe,27,6.527,1.34328,1.488412,0.821944,0.588767,0.574731,0.153066,1.556863,,,,,,,,,,,,,
Mauritania,Sub-Saharan Africa,123,4.292,0.648457,1.272031,0.285349,0.096098,0.20187,0.136957,1.651637,,,,,,,,,,,,,
Mauritius,Sub-Saharan Africa,64,5.629,1.189396,1.209561,0.638007,0.491247,0.360934,0.042182,1.697584,,,,,,,,,,,,,
Mexico,Latin America and Caribbean,25,6.578,1.153184,1.210862,0.709979,0.41273,0.12099,0.132774,2.837155,,,,,,,,,,,,,
Moldova,Central and Eastern Europe,56,5.838,0.728871,1.251826,0.589465,0.240729,0.208779,0.010091,2.807808,,,,,,,,,,,,,
Mongolia,Eastern Asia,100,4.955,1.027236,1.493011,0.557783,0.394144,0.338464,0.032902,1.111292,,,,,,,,,,,,,
Montenegro,Central and Eastern Europe,83,5.237,1.121129,1.238376,0.667465,0.194989,0.197911,0.088174,1.729192,,,,,,,,,,,,,
Morocco,MENA,84,5.235,0.878,0.775,0.598,0.408,0.032,0.088,2.456,,,,,,,,,,,,,
Myanmar,Southeastern Asia,114,4.545,0.367111,1.123236,0.397523,0.514492,0.838075,0.188816,1.11529,,,,,,,,,,,,,
Nepal,Southern Asia,99,4.962,0.47982,1.179283,0.504131,0.440306,0.394096,0.072976,1.891241,,,,,,,,,,,,,
Netherlands,Western Europe,6,7.377,1.503945,1.428939,0.810696,0.585384,0.47049,0.282662,2.294804,,,,,,,,,,,,,
New Zealand,Australia and New Zealand,8,7.314,1.405706,1.548195,0.81676,0.614062,0.500005,0.382817,2.046456,,,,,,,,,,,,,
Nicaragua,Latin America and Caribbean,43,6.071,0.737299,1.287216,0.653096,0.447552,0.301674,0.130688,2.513931,,,,,,,,,,,,,
Niger,Sub-Saharan Africa,135,4.028,0.161925,0.993025,0.268505,0.363659,0.228674,0.138573,1.873983,,,,,,,,,,,,,
Nigeria,Sub-Saharan Africa,95,5.074,0.783756,1.21577,0.056916,0.394953,0.230947,0.026122,2.365391,,,,,,,,,,,,,
Norway,Western Europe,1,7.537,1.616463,1.533524,0.796667,0.635423,0.362012,0.315964,2.277027,,,,,,,,,,,,,
Pakistan,Southern Asia,80,5.269,0.726884,0.672691,0.402048,0.235215,0.315446,0.124348,2.792489,,,,,,,,,,,,,
Palestine,MENA,103,4.775,0.716,1.156,0.566,0.255,0.114,0.089,1.879,,,,,,,,,,,,,
Panama,Latin America and Caribbean,30,6.452,1.233748,1.373193,0.706156,0.550027,0.210557,0.070984,2.3072,,,,,,,,,,,,,
Paraguay,Latin America and Caribbean,70,5.493,0.932537,1.507285,0.579251,0.473508,0.224151,0.091066,1.685333,,,,,,,,,,,,,
Peru,Latin America and Caribbean,63,5.715,1.035225,1.21877,0.630166,0.450003,0.12682,0.047049,2.207269,,,,,,,,,,,,,
Philippines,Southeastern Asia,72,5.43,0.857699,1.253918,0.468009,0.585215,0.193513,0.099332,1.972605,,,,,,,,,,,,,
Poland,Central and Eastern Europe,46,5.973,1.291788,1.445712,0.699475,0.520342,0.158466,0.059308,1.797723,,,,,,,,,,,,,
Portugal,Western Europe,89,5.195,1.315175,1.367043,0.795844,0.498465,0.095103,0.015869,1.107683,,,,,,,,,,,,,
Romania,Central and Eastern Europe,57,5.825,1.217684,1.150091,0.685158,0.457004,0.13352,0.004388,2.176831,,,,,,,,,,,,,
Russia,Central and Eastern Europe,49,5.963,1.281778,1.469282,0.547349,0.373783,0.052264,0.032963,2.205607,,,,,,,,,,,,,
Saudi Arabia,MENA,37,6.344,1.531,1.287,0.590,0.450,0.148,0.273,2.065,,,,,,,,,,,,,
Senegal,Sub-Saharan Africa,115,4.535,0.479309,1.179692,0.409363,0.377922,0.183469,0.11546,1.789646,,,,,,,,,,,,,
Serbia,Central and Eastern Europe,73,5.395,1.069318,1.25819,0.650785,0.208716,0.220126,0.040904,1.947084,,,,,,,,,,,,,
Sierra Leone,Sub-Saharan Africa,106,4.709,0.368421,0.984136,0.005565,0.318698,0.293041,0.071095,2.66846,,,,,,,,,,,,,
Singapore,Southeastern Asia,26,6.572,1.692278,1.353814,0.949492,0.549841,0.345966,0.464308,1.216362,,,,,,,,,,,,,
Slovakia,Central and Eastern Europe,40,6.098,1.325394,1.505059,0.712733,0.295817,0.136544,0.024211,2.097777,,,,,,,,,,,,,
Slovenia,Central and Eastern Europe,62,5.758,1.341206,1.452519,0.790828,0.572576,0.242649,0.045129,1.313317,,,,,,,,,,,,,
South Africa,Sub-Saharan Africa,101,4.829,1.054699,1.384789,0.18708,0.479247,0.139362,0.072509,1.510909,,,,,,,,,,,,,
